[dashboard] Iniciando: C:\Users\nloza\AppData\Local\Programs\Python\Python314\python.exe -u C:\Users\nloza\Desktop\BANREP\Proyectos\Analisis Sentimientos\v4.1.0\main.py --commodity pib --start 2026-05-07 --end 2026-05-08 --queries PIB Colombia Producto Interno Bruto Colombia Crecimiento Economia Colombia --funciones TRAER NOTICIAS ANALIZAR SENTIMIENTOS AGREGAR RESULTADOS --modelos ZERO-SHOT ROBERTUITO GEMINI CLAUDE
[Main] Modo: DASHBOARD
======================================================================
ANALISIS DE SENTIMIENTOS - INICIO DE EJECUCION
======================================================================

[Main] Fase I/O  (1 workers en paralelo)
----------------------------------------------------------------------

[Pipeline] --------------------------------------------------
[Pipeline]   TRAER NOTICIAS  |  PIB  
[Pipeline] --------------------------------------------------
[GoogleScraper] Commodity  : pib
[GoogleScraper] Periodo    : 2026-05-07 -> 2026-05-08  (2 dias)
[GoogleScraper] Query Number      : 3
[GoogleScraper] Noticias   : 12/dia  (24 pendientes)

Google News - PIB:   0%|          | 0/24 [00:00<?, ?noticia/s]
Google News - PIB:   4%|4         | 1/24 [00:04<01:36,  4.20s/noticia]
Google News - PIB:  42%|####1     | 10/24 [00:10<00:13,  1.03noticia/s]
Google News - PIB:  54%|#####4    | 13/24 [00:18<00:15,  1.42s/noticia]
Google News - PIB:  92%|#########1| 22/24 [00:25<00:02,  1.08s/noticia]
Google News - PIB: 100%|##########| 24/24 [00:29<00:00,  1.25s/noticia]
[GoogleScraper] Extraccion completada - PIB  (24 noticias guardadas)
[Main] I/O completado para PIB

[Main] Cargando modelos (una sola vez para todos los commodities)...
----------------------------------------------------------------------
[Pipeline] Cargando 4 modelo(s): ZERO-SHOT, ROBERTUITO, GEMINI, CLAUDE
[Pipeline] Cargando Zero-Shot...
[ZeroShotModel] Cargando modelo  (dispositivo: CPU)...

Loading weights:   0%|          | 0/202 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/202 [00:00<00:00, 3093.14it/s, Materializing param=classifier.bias]
Loading weights:   0%|          | 1/202 [00:00<00:00, 456.15it/s, Materializing param=classifier.bias] 
Loading weights:   1%|          | 2/202 [00:00<00:00, 469.35it/s, Materializing param=classifier.weight]
Loading weights:   1%|          | 2/202 [00:00<00:00, 339.96it/s, Materializing param=classifier.weight]
Loading weights:   1%|1         | 3/202 [00:00<00:00, 380.48it/s, Materializing param=deberta.embeddings.LayerNorm.bias]
Loading weights:   1%|1         | 3/202 [00:00<00:00, 344.21it/s, Materializing param=deberta.embeddings.LayerNorm.bias]
Loading weights:   2%|1         | 4/202 [00:00<00:00, 388.83it/s, Materializing param=deberta.embeddings.LayerNorm.weight]
Loading weights:   2%|1         | 4/202 [00:00<00:00, 277.52it/s, Materializing param=deberta.embeddings.LayerNorm.weight]
Loading weights:   2%|2         | 5/202 [00:00<00:00, 282.60it/s, Materializing param=deberta.embeddings.word_embeddings.weight]
Loading weights:   2%|2         | 5/202 [00:00<00:00, 263.45it/s, Materializing param=deberta.embeddings.word_embeddings.weight]
Loading weights:   3%|2         | 6/202 [00:00<00:00, 286.54it/s, Materializing param=deberta.encoder.LayerNorm.bias]           
Loading weights:   3%|2         | 6/202 [00:00<00:00, 270.20it/s, Materializing param=deberta.encoder.LayerNorm.bias]
Loading weights:   3%|3         | 7/202 [00:00<00:00, 291.06it/s, Materializing param=deberta.encoder.LayerNorm.weight]
Loading weights:   3%|3         | 7/202 [00:00<00:00, 285.99it/s, Materializing param=deberta.encoder.LayerNorm.weight]
Loading weights:   4%|3         | 8/202 [00:00<00:00, 268.57it/s, Materializing param=deberta.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   4%|3         | 8/202 [00:00<00:00, 251.93it/s, Materializing param=deberta.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   4%|4         | 9/202 [00:00<00:00, 253.39it/s, Materializing param=deberta.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|4         | 9/202 [00:00<00:00, 249.97it/s, Materializing param=deberta.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   5%|4         | 10/202 [00:00<00:00, 268.77it/s, Materializing param=deberta.encoder.layer.0.attention.output.dense.bias]     
Loading weights:   5%|4         | 10/202 [00:00<00:00, 245.34it/s, Materializing param=deberta.encoder.layer.0.attention.output.dense.bias]
Loading weights:   5%|5         | 11/202 [00:00<00:00, 258.23it/s, Materializing param=deberta.encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|5         | 11/202 [00:00<00:00, 254.86it/s, Materializing param=deberta.encoder.layer.0.attention.output.dense.weight]
Loading weights:   6%|5         | 12/202 [00:00<00:00, 246.23it/s, Materializing param=deberta.encoder.layer.0.attention.self.key_proj.bias] 
Loading weights:   6%|5         | 12/202 [00:00<00:00, 240.63it/s, Materializing param=deberta.encoder.layer.0.attention.self.key_proj.bias]
Loading weights:   6%|6         | 13/202 [00:00<00:00, 255.91it/s, Materializing param=deberta.encoder.layer.0.attention.self.key_proj.weight]
Loading weights:  15%|#5        | 31/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.1.attention.self.query_proj.weight]
Loading weights:  16%|#5        | 32/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.1.attention.self.value_proj.bias]  
Loading weights:  16%|#5        | 32/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.1.attention.self.value_proj.bias]
Loading weights:  16%|#6        | 33/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.1.attention.self.value_proj.weight]
Loading weights:  16%|#6        | 33/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.1.attention.self.value_proj.weight]
Loading weights:  17%|#6        | 34/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.1.intermediate.dense.bias]         
Loading weights:  17%|#6        | 34/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.1.intermediate.dense.bias]
Loading weights:  17%|#7        | 35/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|#7        | 35/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.1.intermediate.dense.weight]
Loading weights:  18%|#7        | 36/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.1.output.LayerNorm.bias]    
Loading weights:  18%|#7        | 36/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.1.output.LayerNorm.bias]
Loading weights:  18%|#8        | 37/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.1.output.LayerNorm.weight]
Loading weights:  18%|#8        | 37/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.1.output.LayerNorm.weight]
Loading weights:  19%|#8        | 38/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.1.output.dense.bias]      
Loading weights:  19%|#8        | 38/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.1.output.dense.bias]
Loading weights:  19%|#9        | 39/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.1.output.dense.weight]
Loading weights:  19%|#9        | 39/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.1.output.dense.weight]
Loading weights:  20%|#9        | 40/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  20%|#9        | 40/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  20%|##        | 41/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  20%|##        | 41/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  21%|##        | 42/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.2.attention.output.dense.bias]      
Loading weights:  21%|##        | 42/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.2.attention.output.dense.bias]
Loading weights:  21%|##1       | 43/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.2.attention.output.dense.weight]
Loading weights:  21%|##1       | 43/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.2.attention.output.dense.weight]
Loading weights:  22%|##1       | 44/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.2.attention.self.key_proj.bias] 
Loading weights:  22%|##1       | 44/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.2.attention.self.key_proj.bias]
Loading weights:  22%|##2       | 45/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.2.attention.self.key_proj.weight]
Loading weights:  22%|##2       | 45/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.2.attention.self.key_proj.weight]
Loading weights:  23%|##2       | 46/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.2.attention.self.query_proj.bias]
Loading weights:  23%|##2       | 46/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.2.attention.self.query_proj.bias]
Loading weights:  23%|##3       | 47/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.2.attention.self.query_proj.weight]
Loading weights:  23%|##3       | 47/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.2.attention.self.query_proj.weight]
Loading weights:  24%|##3       | 48/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.2.attention.self.value_proj.bias]  
Loading weights:  24%|##3       | 48/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.2.attention.self.value_proj.bias]
Loading weights:  24%|##4       | 49/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.2.attention.self.value_proj.weight]
Loading weights:  24%|##4       | 49/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.2.attention.self.value_proj.weight]
Loading weights:  25%|##4       | 50/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.2.intermediate.dense.bias]         
Loading weights:  25%|##4       | 50/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.2.intermediate.dense.bias]
Loading weights:  25%|##5       | 51/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|##5       | 51/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.2.intermediate.dense.weight]
Loading weights:  26%|##5       | 52/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  26%|##5       | 52/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.2.output.LayerNorm.bias]
Loading weights:  26%|##6       | 53/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|##6       | 53/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.2.output.LayerNorm.weight]
Loading weights:  27%|##6       | 54/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.2.output.dense.bias]      
Loading weights:  27%|##6       | 54/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.2.output.dense.bias]
Loading weights:  27%|##7       | 55/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.2.output.dense.weight]
Loading weights:  27%|##7       | 55/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.2.output.dense.weight]
Loading weights:  28%|##7       | 56/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  28%|##7       | 56/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  28%|##8       | 57/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  28%|##8       | 57/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  29%|##8       | 58/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.3.attention.output.dense.bias]      
Loading weights:  29%|##8       | 58/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.3.attention.output.dense.bias]
Loading weights:  29%|##9       | 59/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.3.attention.output.dense.weight]
Loading weights:  29%|##9       | 59/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.3.attention.output.dense.weight]
Loading weights:  30%|##9       | 60/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.3.attention.self.key_proj.bias] 
Loading weights:  30%|##9       | 60/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.3.attention.self.key_proj.bias]
Loading weights:  30%|###       | 61/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.3.attention.self.key_proj.weight]
Loading weights:  30%|###       | 61/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.3.attention.self.key_proj.weight]
Loading weights:  31%|###       | 62/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.3.attention.self.query_proj.bias]
Loading weights:  31%|###       | 62/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.3.attention.self.query_proj.bias]
Loading weights:  31%|###1      | 63/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.3.attention.self.query_proj.weight]
Loading weights:  31%|###1      | 63/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.3.attention.self.query_proj.weight]
Loading weights:  32%|###1      | 64/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.3.attention.self.value_proj.bias]  
Loading weights:  32%|###1      | 64/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.3.attention.self.value_proj.bias]
Loading weights:  32%|###2      | 65/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.3.attention.self.value_proj.weight]
Loading weights:  32%|###2      | 65/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.3.attention.self.value_proj.weight]
Loading weights:  33%|###2      | 66/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.3.intermediate.dense.bias]         
Loading weights:  33%|###2      | 66/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.3.intermediate.dense.bias]
Loading weights:  33%|###3      | 67/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|###3      | 67/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.3.intermediate.dense.weight]
Loading weights:  34%|###3      | 68/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  34%|###3      | 68/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.3.output.LayerNorm.bias]
Loading weights:  34%|###4      | 69/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|###4      | 69/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.3.output.LayerNorm.weight]
Loading weights:  35%|###4      | 70/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.3.output.dense.bias]      
Loading weights:  35%|###4      | 70/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.3.output.dense.bias]
Loading weights:  35%|###5      | 71/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.3.output.dense.weight]
Loading weights:  35%|###5      | 71/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.3.output.dense.weight]
Loading weights:  36%|###5      | 72/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  36%|###5      | 72/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  36%|###6      | 73/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  36%|###6      | 73/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  37%|###6      | 74/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.4.attention.output.dense.bias]      
Loading weights:  37%|###6      | 74/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.4.attention.output.dense.bias]
Loading weights:  37%|###7      | 75/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.4.attention.output.dense.weight]
Loading weights:  37%|###7      | 75/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.4.attention.output.dense.weight]
Loading weights:  38%|###7      | 76/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.4.attention.self.key_proj.bias] 
Loading weights:  38%|###7      | 76/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.4.attention.self.key_proj.bias]
Loading weights:  38%|###8      | 77/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.4.attention.self.key_proj.weight]
Loading weights:  38%|###8      | 77/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.4.attention.self.key_proj.weight]
Loading weights:  39%|###8      | 78/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.4.attention.self.query_proj.bias]
Loading weights:  39%|###8      | 78/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.4.attention.self.query_proj.bias]
Loading weights:  39%|###9      | 79/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.4.attention.self.query_proj.weight]
